hair,eye,gender,height,weight
Black,Brown,Male,177.7,85
Black,Brown,Male,175.2,94.5
Black,Brown,Male,190.9,97
Black,Brown,Male,178,95.3
Black,Brown,Male,170.9,77.9
Black,Brown,Male,159.6,80.6
Black,Brown,Male,177.4,85.1
Black,Brown,Male,175.6,78.2
Black,Brown,Male,170.9,82.3
Black,Brown,Male,180.2,90.3
Black,Brown,Male,185,103.6
Black,Brown,Male,175.9,94.8
Black,Brown,Male,183.5,88.9
Black,Brown,Male,157,84.6
Black,Brown,Male,167.3,89.7
Black,Brown,Male,166.1,83.5
Black,Brown,Male,171.4,87.3
Black,Brown,Male,176,93.3
Black,Brown,Male,186.2,96.4
Black,Brown,Male,198.8,101.2
Black,Brown,Male,169,88.4
Black,Brown,Male,176.9,87.6
Black,Brown,Male,167.9,81.1
Black,Brown,Male,185,92.5
Black,Brown,Male,189.7,105.1
Black,Brown,Male,160.5,84.8
Black,Brown,Male,174.4,93
Black,Brown,Male,171.8,81.5
Black,Brown,Male,159.4,74.8
Black,Brown,Male,173.5,81.3
Black,Brown,Male,170.2,83.9
Black,Brown,Male,175.9,84.6
Black,Blue,Male,166.8,76.7
Black,Blue,Male,162.2,82.6
Black,Blue,Male,179.2,90.5
Black,Blue,Male,171.7,84.8
Black,Blue,Male,163.9,85.9
Black,Blue,Male,174.2,93.2
Black,Blue,Male,183.6,98.3
Black,Blue,Male,174.4,85.9
Black,Blue,Male,180.4,86.8
Black,Blue,Male,177.1,84.9
Black,Blue,Male,170.9,77.4
Black,Hazel,Male,178.9,87.2
Black,Hazel,Male,188.8,90
Black,Hazel,Male,181.1,86.9
Black,Hazel,Male,177.3,79.3
Black,Hazel,Male,170.1,84.5
Black,Hazel,Male,181.7,87.5
Black,Hazel,Male,188.6,93.9
Black,Hazel,Male,190.2,99
Black,Hazel,Male,186.5,94.6
Black,Hazel,Male,178.2,84.1
Black,Green,Male,170.1,85
Black,Green,Male,157.2,81.2
Black,Green,Male,174.9,96.3
Brown,Brown,Male,179.1,91.6
Brown,Brown,Male,175.7,90.1
Brown,Brown,Male,166.5,74.4
Brown,Brown,Male,171.5,89.2
Brown,Brown,Male,181.2,87.3
Brown,Brown,Male,181.3,92.6
Brown,Brown,Male,172,84.5
Brown,Brown,Male,188.2,95.7
Brown,Brown,Male,178.1,84.8
Brown,Brown,Male,187.2,97.4
Brown,Brown,Male,184.1,95.6
Brown,Brown,Male,179.9,79.5
Brown,Brown,Male,184.5,85.9
Brown,Brown,Male,172.1,95
Brown,Brown,Male,179.7,95.2
Brown,Brown,Male,182.5,94.2
Brown,Brown,Male,171.7,81.5
Brown,Brown,Male,168.7,78
Brown,Brown,Male,166.6,76.8
Brown,Brown,Male,181.3,86.4
Brown,Brown,Male,171.6,87.8
Brown,Brown,Male,174,94.2
Brown,Brown,Male,183.9,85.5
Brown,Brown,Male,191.1,98.3
Brown,Brown,Male,186.7,104.4
Brown,Brown,Male,172.4,88.4
Brown,Brown,Male,176.7,90.8
Brown,Brown,Male,175.4,82.2
Brown,Brown,Male,174.8,86.1
Brown,Brown,Male,188.5,91.7
Brown,Brown,Male,179.3,78.9
Brown,Brown,Male,181.4,81.8
Brown,Brown,Male,177.3,92.8
Brown,Brown,Male,175.8,86.4
Brown,Brown,Male,160.8,79.4
Brown,Brown,Male,177,80.1
Brown,Brown,Male,175.7,76.4
Brown,Brown,Male,170.5,86.5
Brown,Brown,Male,185.6,95.2
Brown,Brown,Male,182.3,96
Brown,Brown,Male,186.4,93.2
Brown,Brown,Male,185.7,96.1
Brown,Brown,Male,181.1,90.8
Brown,Brown,Male,181.4,96.9
Brown,Brown,Male,186.2,82.2
Brown,Brown,Male,177.2,80.5
Brown,Brown,Male,181,93.7
Brown,Brown,Male,169.7,85
Brown,Brown,Male,175.3,89.5
Brown,Brown,Male,173.2,86.4
Brown,Brown,Male,165,89.2
Brown,Brown,Male,182.4,98
Brown,Brown,Male,186.6,96.5
Brown,Blue,Male,180.4,90.2
Brown,Blue,Male,171.1,87.8
Brown,Blue,Male,168.5,90
