Serial No.,TOEFL,GRE,UGPA,Univ_Rating,SOP,LOR,Chance_of_Admit 
1,118,337,9.65,4,4.5,4.5,0.92
2,107,324,8.87,4,4,4.5,0.76
3,104,316,8,3,3,3.5,0.72
4,110,322,8.67,3,3.5,2.5,0.8
5,103,314,8.21,2,2,3,0.65
6,115,330,9.34,5,4.5,3,0.9
7,109,321,8.2,3,3,4,0.75
8,101,308,7.9,2,3,4,0.68
9,102,302,8,1,2,1.5,0.5
10,108,323,8.6,3,3.5,3,0.45
11,106,325,8.4,3,3.5,4,0.52
12,111,327,9,4,4,4.5,0.84
13,112,328,9.1,4,4,4.5,0.78
14,109,307,8,3,4,3,0.62
15,104,311,8.2,3,3.5,2,0.61
16,105,314,8.3,3,3.5,2.5,0.54
17,107,317,8.7,3,4,3,0.66
18,106,319,8,3,4,3,0.65
19,110,318,8.8,3,4,3,0.63
20,102,303,8.5,3,3.5,3,0.62
21,107,312,7.9,3,3,2,0.64
22,114,325,8.4,4,3,2,0.7
23,116,328,9.5,5,5,5,0.94
24,119,334,9.7,5,5,4.5,0.95
25,119,336,9.8,5,4,3.5,0.97
26,120,340,9.6,5,4.5,4.5,0.94
27,109,322,8.8,5,4.5,3.5,0.76
28,98,298,7.5,2,1.5,2.5,0.44
29,93,295,7.2,1,2,2,0.46
30,99,310,7.3,2,1.5,2,0.54
31,97,300,8.1,2,3,3,0.65
32,103,327,8.3,3,4,4,0.74
33,118,338,9.4,4,3,4.5,0.91
34,114,340,9.6,5,4,4,0.9
35,112,331,9.8,5,4,5,0.94
36,110,320,9.2,5,5,5,0.88
37,106,299,8.4,2,4,4,0.64
38,105,300,7.8,1,1,2,0.58
39,105,304,7.5,1,3,1.5,0.52
40,108,307,7.7,2,4,3.5,0.48
41,110,308,8,3,3.5,3,0.46
42,105,316,8.2,2,2.5,2.5,0.49
43,107,313,8.5,2,2.5,2,0.53
44,117,332,9.1,4,4.5,4,0.87
45,113,326,9.4,5,4.5,4,0.91
46,110,322,9.1,5,5,4,0.88
47,114,329,9.3,5,4,5,0.86
48,119,339,9.7,5,4.5,4,0.89
49,110,321,8.85,3,3.5,5,0.82
50,111,327,8.4,4,3,4,0.78
51,98,313,8.3,3,2.5,4.5,0.76
52,100,312,7.9,2,1.5,3.5,0.56
53,116,334,8,4,4,3,0.78
54,112,324,8.1,4,4,2.5,0.72
55,110,322,8,3,3,3.5,0.7
56,103,320,7.7,3,3,3,0.64
57,102,316,7.4,3,2,3,0.64
58,99,298,7.6,2,4,2,0.46
59,99,300,6.8,1,3,2,0.36
60,104,311,8.3,2,2,2,0.42
61,100,309,8.1,2,3,3,0.48
62,101,307,8.2,3,4,3,0.47
63,105,304,8.2,2,3,3,0.54
64,107,315,8.5,2,4,3,0.56
65,111,325,8.7,3,3,3.5,0.52
66,112,325,8.92,4,3.5,3.5,0.55
67,114,327,9.02,3,3,3,0.61
68,107,316,8.64,2,3.5,3.5,0.57
69,109,318,9.22,3,3.5,4,0.68
70,115,328,9.16,4,4.5,4,0.78
71,118,332,9.64,5,5,5,0.94
72,112,336,9.76,5,5,5,0.96
73,111,321,9.45,5,5,5,0.93
74,108,314,9.04,4,4.5,4,0.84
75,106,314,8.9,3,3,5,0.74
76,114,329,8.56,2,2,4,0.72
