A,B,C,X,Y,Z
92.52233372,37.7185485,1061.307507,89.26561422,75.29651497,79.92376061
107.1370203,71.72955137,136.9780943,153.6671262,55.72385181,96.66751003
69.77506916,114.5355656,-2676.140087,121.9241122,83.51277614,114.2231071
45.39737554,118.8225681,-111.9954242,106.5611265,78.83606353,115.8542587
23.41239087,47.80872274,-1861.167901,95.77983852,79.44698489,85.30636456
48.62088188,63.72816054,-1210.921597,140.1932262,79.63003926,93.03779384
138.4506493,191.126172,-624.497989,98.85094537,92.18025047,57.02636478
120.3111798,26.03349032,-1296.904837,96.77238755,79.06489888,104.5594175
33.37280988,136.370296,448.7656083,95.97533592,82.21861669,72.96227688
76.25084367,199.6221987,690.6901149,106.7275847,89.61207353,122.3537755
181.4959147,374.5692202,-2540.015352,83.85603584,84.17766413,144.0127721
24.01363512,24.94581949,-582.419761,102.0306733,67.80853348,196.0739167
119.8763806,139.5200867,142.7287015,116.2345736,101.8280599,72.25881863
166.2976547,273.0165274,-1942.010635,98.46428163,82.47964986,123.4931099
60.26897356,146.9282825,350.554668,83.23320612,90.45065105,166.8754113
55.14572296,67.16034173,2265.140219,80.45590015,61.69722144,126.1432751
32.86842484,31.57214008,429.4898041,118.7814383,68.43228106,51.76067857
153.4658603,86.47491018,1762.783845,143.305519,102.7919308,89.97340903
73.82855931,20.54856861,-640.5354721,120.39267,79.39695786,75.35381825
62.11204844,66.56896143,696.4889946,65.55337411,86.84394131,88.31695009
173.3022532,109.7517581,1504.951938,87.91374705,88.68582675,112.9900218
2.516973576,9.1207897,757.2357257,100.1842443,75.48412228,103.0214141
301.7306272,182.6762807,-177.1067412,85.74242264,97.31489612,69.28352387
71.29176221,72.44086689,-1607.603982,77.71693592,80.32319133,94.34323981
151.2620622,101.1489592,-1470.947298,88.59649762,75.92361554,112.3805311
75.12686005,137.2307027,-2291.609426,112.2191249,77.37530189,59.96845221
42.8825746,64.37493932,181.5483865,105.70217,62.43414836,138.4304555
38.85071129,53.47054974,-2691.79758,80.89290999,87.67933056,96.98339916
20.28888451,18.30424104,1551.26876,117.9827689,71.72865467,109.0026039
123.0983302,261.5799616,1546.698056,66.74490195,76.36997372,122.6657689
188.5419106,154.0838723,1744.826913,111.8291364,72.48802665,57.56039555
28.69023387,470.2219259,1310.62473,73.0173219,81.19904528,63.48709055
59.99897735,57.57585426,-1656.765836,114.0320417,93.80107889,77.07407883
74.63583437,171.7949429,1817.422916,88.75804807,65.68901077,113.0765133
106.1688186,43.17314699,-2588.742986,78.36121384,78.95647326,119.559063
276.1491415,17.16884875,2517.529217,82.91119048,86.41359929,163.4306485
32.93408877,89.30333563,-1765.049814,101.4905779,72.20062519,128.6660936
48.60285563,41.60460355,2488.133298,120.6861819,87.57679995,221.883449
20.85889308,200.1471581,2423.443274,76.05958186,74.89781305,90.14003307
164.4491499,63.71132466,-73.15506916,95.94724006,97.07594403,134.7696791
34.30729493,274.9103572,1178.706242,95.3600707,71.61684731,82.89054413
209.685371,138.7739133,360.2293822,112.274382,78.38439025,66.82108699
60.77956119,39.40363543,8.594791479,116.3574145,86.36386345,104.1981782
4.606079151,24.85984126,2646.812882,141.484813,73.8714746,82.05216805
249.1085348,16.253593,1358.418125,121.9108264,89.14718277,144.183563
66.88156504,59.47448341,1687.645907,170.1722002,82.17239031,93.02999879
107.286238,23.39101134,1914.440884,96.79423783,66.4881798,167.4422497
144.9108891,79.44773016,477.9324448,107.4407984,79.20506468,123.2239024
280.0311215,287.1174475,1119.916592,74.94423693,97.01861163,80.85609583
139.6880707,49.58927859,1293.309407,123.4233903,80.58613107,72.20271061
78.45085209,124.7911782,-1143.842239,78.86532375,84.07338001,66.12157637
135.3567565,100.9922255,-1036.297028,111.5935752,71.08616048,91.04519788
152.7203777,18.41159968,-541.1821307,68.23721991,92.59944903,71.23221441
55.49679388,43.99375524,653.5181355,109.7528934,62.70062924,100.0420101
53.70279617,170.5005625,1715.797932,130.938334,79.85334089,171.0725369
3.177567026,107.1184746,-765.2782431,98.84545608,77.19513578,86.2117881
